kontotext,konto,belopp
Representation,7101,32871420.89999996
Rikskuponger,5411,5693286.479999999
Självrisker,7321,7913886.35
Skadestånd,7392,37632684.5
"Snöskottning, halkbekämpning",6135,8513495.53
Sophämtning,6133,65104570.190000266
Straffavgifter och skadestånd,7361,21451067.79999999
"Städ- och renhållningstjänster, inne",6132,319921929.1400019
"Städ- och renhållningstjänster, ute",6131,56932053.450000055
"Taxor, avgifter och ersättningar",3131,-192346.81
Tekniska hjälpmedel,6451,84157025.82999973
Tekniska konsulttjänster,7453,1283280681.179965
Telefoni,6812,157827427.0897088
Telefoni - Växel,6811,5853446.089999516
Terminalglasögon inkl synundersökning,6482,6629244.330000321
Tillfälliga lokalupplåtelser,3451,56077.99
Tillfälligt inhyrd personal,7511,57202647.77999976
Tillsyn/tillstånd/ansökningsavgifter,3116,181596.0
Tjänster välfärd och utbildningsinsatser,7491,171112672.05999997
Transporter,7011,1158855478.6900048
Trycksaker och blanketter mm,6551,38870183.590000056
Trädgårdsskötsel,6134,76512526.69999999
Trängselskatt,6961,15961780.410000011
Upplupna kostnader mottagna lagervaror,2996,133265618.0300004
Upplupna övriga intäkter,1751,1229232.94
Upplupna övriga kostnader,2992,2281143845.5899963
Va-avgift,6281,5824476.729999995
Värdeförändring övriga omsättn tillgång,4194,1236411.4200000009
Återställande efter skadegörelse,6152,46492058.439999774
Öresutjämning,8493,564.1399999999996
Övriga bidrag till enskilda,4519,678479.2400000001
Övriga bostadssociala bidrag,4529,6684677.25
Övriga driv- och smörjmedel,6915,2013129.5800000015
Övriga fastighetskostnader,6199,67065194.63999964
Övriga finansiella kostnader,8599,429240.05000000005
Övriga främmande tjänster,7499,804072727.5700135
Övriga försäkringsavgifter,7319,51747447.06
Övriga konsulttjänster,7459,494447814.5300026
Övriga kortfristiga fordringar,1669,15355656.960000003
Övriga kortfristiga skulder,2889,108642467.05999997
Övriga kostnader transportmedel,6991,28034001.629999697
Övriga resekostnader,7059,87113271.82000114
Övriga riskkostnader,7399,3618647.9200000023
Övriga räntekostnader,8529,908976.159999999
Övriga skulder till staten,2819,29108658.0
Övrigt bränsle,6233,15254065.529999986
